"DrugName","Target","UniProt"
"MIDAZOLAM HYDROCHLORIDE","GABA-A receptor; anion channel","P47869"
"MIDAZOLAM HYDROCHLORIDE","GABA-A receptor; anion channel","P31644"
"PRAZEPAM","GABA-A receptor; anion channel","P14867"
"PRAZEPAM","GABA-A receptor; anion channel","P18507"
"PRAZEPAM","GABA-A receptor; anion channel","Q99928"
"PRAZEPAM","GABA-A receptor; anion channel","P34903"
"PRAZEPAM","GABA-A receptor; anion channel","Q8N1C3"
"PRAZEPAM","GABA-A receptor; anion channel","P47869"
"PRAZEPAM","GABA-A receptor; anion channel","P31644"
"PRIMIDONE","GABA-A receptor; anion channel","P47870"
"PRIMIDONE","GABA-A receptor; anion channel","P28472"
"PRIMIDONE","GABA-A receptor; anion channel","P18505"
"QUAZEPAM","GABA-A receptor; anion channel","P14867"
"QUAZEPAM","GABA-A receptor; anion channel","P18507"
"QUAZEPAM","GABA-A receptor; anion channel","Q99928"
"QUAZEPAM","GABA-A receptor; anion channel","P34903"
"QUAZEPAM","GABA-A receptor; anion channel","Q8N1C3"
"QUAZEPAM","GABA-A receptor; anion channel","P47869"
"QUAZEPAM","GABA-A receptor; anion channel","P31644"
"PENTOBARBITAL","GABA-A receptor; anion channel","P47870"
"PENTOBARBITAL","GABA-A receptor; anion channel","P28472"
"PENTOBARBITAL","GABA-A receptor; anion channel","P18505"
"PENTOBARBITAL SODIUM","GABA-A receptor; anion channel","P47870"
"PENTOBARBITAL SODIUM","GABA-A receptor; anion channel","P28472"
"PENTOBARBITAL SODIUM","GABA-A receptor; anion channel","P18505"
"SECOBARBITAL SODIUM","GABA-A receptor; anion channel","P47870"
"SECOBARBITAL SODIUM","GABA-A receptor; anion channel","P28472"
"SECOBARBITAL SODIUM","GABA-A receptor; anion channel","P18505"
"TEMAZEPAM","GABA-A receptor; anion channel","P14867"
"TEMAZEPAM","GABA-A receptor; anion channel","P18507"
"TEMAZEPAM","GABA-A receptor; anion channel","Q99928"
"TEMAZEPAM","GABA-A receptor; anion channel","P34903"
"TEMAZEPAM","GABA-A receptor; anion channel","Q8N1C3"
"TEMAZEPAM","GABA-A receptor; anion channel","P47869"
"TEMAZEPAM","GABA-A receptor; anion channel","P31644"
"THIAMYLAL SODIUM","GABA-A receptor; anion channel","P47870"
"THIAMYLAL SODIUM","GABA-A receptor; anion channel","P28472"
"THIAMYLAL SODIUM","GABA-A receptor; anion channel","P18505"
"THIOPENTAL SODIUM","GABA-A receptor; anion channel","P47870"
"THIOPENTAL SODIUM","GABA-A receptor; anion channel","P28472"
"THIOPENTAL SODIUM","GABA-A receptor; anion channel","P18505"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","P14867"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","P18507"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","Q99928"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","P34903"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","Q8N1C3"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","P47869"
"FLURAZEPAM HYDROCHLORIDE","GABA-A receptor; anion channel","P31644"
"HALAZEPAM","GABA-A receptor; anion channel","P14867"
"HALAZEPAM","GABA-A receptor; anion channel","P18507"
"HALAZEPAM","GABA-A receptor; anion channel","Q99928"
"HALAZEPAM","GABA-A receptor; anion channel","P34903"
"HALAZEPAM","GABA-A receptor; anion channel","Q8N1C3"
"HALAZEPAM","GABA-A receptor; anion channel","P47869"
"HALAZEPAM","GABA-A receptor; anion channel","P31644"
"ZOLPIDEM TARTRATE","GABA A receptor alpha-1/beta-1/gamma-2","P18507"
"ZOLPIDEM TARTRATE","GABA A receptor alpha-1/beta-1/gamma-2","P18505"
"ZALEPLON","GABA A receptor alpha-1/beta-1/gamma-2","P18507"
"ZALEPLON","GABA A receptor alpha-1/beta-1/gamma-2","P18505"
"ALDESLEUKIN","Interleukin-2 receptor","P01589"
"ALDESLEUKIN","Interleukin-2 receptor","P14784"
"DACLIZUMAB","Interleukin-2 receptor","P01589"
"DENILEUKIN DIFTITOX","Interleukin-2 receptor","P01589"
"DENILEUKIN DIFTITOX","Interleukin-2 receptor","P14784"
"BASILIXIMAB","Interleukin-2 receptor","P01589"
"MUROMONAB-CD3","T cell surface glycoprotein CD3","P07766"
"SARGRAMOSTIM","Granulocyte-macrophage colony-stimulating factor receptor","P15509"
"USTEKINUMAB","Interleukin-12","P29460"
"USTEKINUMAB","Interleukin-23","P29460"
"PREGABALIN","Voltage-gated calcium channel","P54289"
"GABAPENTIN","Voltage-gated calcium channel","P54289"
"GABAPENTIN ENACARBIL","Voltage-gated calcium channel","P54289"
"EFALIZUMAB","Integrin alpha-L/beta-2 (LFA-1)","P20701"
"PRAMLINTIDE ACETATE","Amylin receptor AMY2; CALCR/RAMP2","P30988"
"IBRUTINIB","Tyrosine-protein kinase BTK","Q06187"
"ESOMEPRAZOLE STRONTIUM","Potassium-transporting ATPase","P20648"
"PALBOCICLIB","CDK6/cyclin D1","Q00534"
"PALBOCICLIB","Cyclin-dependent kinase 4/cyclin D1","P11802"
"IXAZOMIB CITRATE","26S proteasome","P28074"
"ADIPIPLON","GABA-A receptor; anion channel","P14867"
"ADIPIPLON","GABA-A receptor; anion channel","P18507"
"ADIPIPLON","GABA-A receptor; anion channel","Q99928"
"ADIPIPLON","GABA-A receptor; anion channel","P34903"
"ADIPIPLON","GABA-A receptor; anion channel","Q8N1C3"
"ADIPIPLON","GABA-A receptor; anion channel","P47869"
"ADIPIPLON","GABA-A receptor; anion channel","P31644"
"LOREDIPLON","GABA-A receptor; anion channel","P14867"
"LOREDIPLON","GABA-A receptor; anion channel","P18507"
"LOREDIPLON","GABA-A receptor; anion channel","Q99928"
"LOREDIPLON","GABA-A receptor; anion channel","P34903"
"LOREDIPLON","GABA-A receptor; anion channel","Q8N1C3"
"LOREDIPLON","GABA-A receptor; anion channel","P47869"
"LOREDIPLON","GABA-A receptor; anion channel","P31644"
"RESEQUINIL","GABA-A receptor; anion channel","P14867"
"RESEQUINIL","GABA-A receptor; anion channel","P18507"
"RESEQUINIL","GABA-A receptor; anion channel","Q99928"
"RESEQUINIL","GABA-A receptor; anion channel","P34903"
"RESEQUINIL","GABA-A receptor; anion channel","Q8N1C3"
"RESEQUINIL","GABA-A receptor; anion channel","P47869"
"RESEQUINIL","GABA-A receptor; anion channel","P31644"
"BRIAKINUMAB","Interleukin-23","P29460"
"BRIAKINUMAB","Interleukin-12","P29460"
"PAGOCLONE","GABA-A receptor; anion channel","P14867"
"PAGOCLONE","GABA-A receptor; anion channel","P18507"
"PAGOCLONE","GABA-A receptor; anion channel","Q99928"
"PAGOCLONE","GABA-A receptor; anion channel","P34903"
"PAGOCLONE","GABA-A receptor; anion channel","Q8N1C3"
"PAGOCLONE","GABA-A receptor; anion channel","P47869"
"PAGOCLONE","GABA-A receptor; anion channel","P31644"
"ABITUZUMAB","Integrin alpha-V/beta-1","P06756"
"ABITUZUMAB","Integrin alpha-V/beta-3","P06756"
"ABITUZUMAB","Integrin alpha-V/beta-5","P06756"
"ABITUZUMAB","Integrin alpha-V/beta-6","P06756"
"ABITUZUMAB","Integrin alpha-V/beta-8","P06756"
"GUSELKUMAB","Interleukin-23","Q9NPF7"
"TILDRAKIZUMAB","Interleukin-23","Q9NPF7"
"INTETUMUMAB","Integrin alpha-V/beta-3","P06756"
"INTETUMUMAB","Integrin alpha-V/beta-5","P06756"
"BRAZIKUMAB","Interleukin-23","Q9NPF7"
"CLOMETHIAZOLE","GABA-A receptor; anion channel","P47870"
"CLOMETHIAZOLE","GABA-A receptor; anion channel","P28472"
"CLOMETHIAZOLE","GABA-A receptor; anion channel","P18505"
"CLOTIAZEPAM","GABA-A receptor; anion channel","P14867"
"CLOTIAZEPAM","GABA-A receptor; anion channel","P18507"
"CLOTIAZEPAM","GABA-A receptor; anion channel","Q99928"
"CLOTIAZEPAM","GABA-A receptor; anion channel","P34903"
"CLOTIAZEPAM","GABA-A receptor; anion channel","Q8N1C3"
"CLOTIAZEPAM","GABA-A receptor; anion channel","P47869"
"CLOTIAZEPAM","GABA-A receptor; anion channel","P31644"
"MIDAZOLAM","GABA-A receptor; anion channel","P14867"
"MIDAZOLAM","GABA-A receptor; anion channel","P18507"
"MIDAZOLAM","GABA-A receptor; anion channel","Q99928"
"MIDAZOLAM","GABA-A receptor; anion channel","P34903"
"MIDAZOLAM","GABA-A receptor; anion channel","Q8N1C3"
"MIDAZOLAM","GABA-A receptor; anion channel","P47869"
"MIDAZOLAM","GABA-A receptor; anion channel","P31644"
"RISANKIZUMAB","Interleukin-23","Q9NPF7"
"POLATUZUMAB VEDOTIN","Tubulin","P68371"
"POLATUZUMAB VEDOTIN","Tubulin","Q9H4B7"
"POLATUZUMAB VEDOTIN","Tubulin","Q13509"
"POLATUZUMAB VEDOTIN","Tubulin","P04350"
"POLATUZUMAB VEDOTIN","Tubulin","Q3ZCM7"
"POLATUZUMAB VEDOTIN","Tubulin","P07437"
"POLATUZUMAB VEDOTIN","Tubulin","Q13885"
"POLATUZUMAB VEDOTIN","Tubulin","Q9BVA1"
"POLATUZUMAB VEDOTIN","Tubulin","Q9BUF5"
"RG-7841","Tubulin","P68371"
"RG-7841","Tubulin","Q9H4B7"
"RG-7841","Tubulin","Q13509"
"RG-7841","Tubulin","P04350"
"RG-7841","Tubulin","Q3ZCM7"
"RG-7841","Tubulin","P07437"
"RG-7841","Tubulin","Q13885"
"RG-7841","Tubulin","Q9BVA1"
"RG-7841","Tubulin","Q9BUF5"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","P14867"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","P18507"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","Q99928"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","P34903"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","Q8N1C3"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","P47869"
"REMIMAZOLAM BESYLATE","GABA-A receptor; anion channel","P31644"
"PF-06263507","Tubulin","P68371"
"PF-06263507","Tubulin","Q9H4B7"
"PF-06263507","Tubulin","Q13509"
"PF-06263507","Tubulin","P04350"
"PF-06263507","Tubulin","Q3ZCM7"
"PF-06263507","Tubulin","P07437"
"PF-06263507","Tubulin","Q13885"
"PF-06263507","Tubulin","Q9BVA1"
"PF-06263507","Tubulin","Q9BUF5"
"AZINTUXIZUMAB VEDOTIN","Tubulin","P68371"
"AZINTUXIZUMAB VEDOTIN","Tubulin","Q9H4B7"
"AZINTUXIZUMAB VEDOTIN","Tubulin","Q13509"
